ID,name
57215333932,Khah F.S.
34868658300,Rybkowski Z.K.
57215305002,Ray Pentecost A.
7410171017,Smith J.P.
57215336161,Muir R.
57201360985,Terry J.S.
57212351343,Whitaker J.
57194859276,Vaughn A.B.
15766049500,Swift S.H.
7202538835,Downing J.M.
15044701600,James M.M.
57203579114,Barreto D.
57203573476,Carilho M.
57203570620,Domschke V.
57216989927,Tilahun L.E.
57211502145,Gabriel Richardson J.
6507803480,Steven Turley R.
24330327900,Vance A.
55634592700,Eargle D.
36713489900,Jenkins J.L.
35725132100,Brock Kirwan C.
36986090000,Anderson B.B.
57193722976,Nascimento M.R.
7005521036,Roman H.R.
55557218000,Abut F.
7102443026,Akay M.F.
7403558004,George J.
56790117900,Yellowhorse A.D.
57193911152,Fernquest S.
55780846900,Palmer A.
57203303999,Gammer B.
57217139231,Hirons E.
14064679200,Kendrick B.
7405891981,Taylor A.
57201739935,De Berker H.
6508339625,Bangerter N.
57213262958,Carr A.
6506674242,Glyn-Jones S.
57191362366,Zimmerman T.K.
57194018623,Calvin J.J.
57205236255,Rosen P.F.
57194101278,Ross N.L.
35392647700,Navrotsky A.
57204968964,Bohman M.
57205645397,Anderson J.
55353164900,Cazzaniga C.
7101816954,Frost C.
57200527971,Elston E.
11440678000,Schrand A.
24337245000,Arashida Y.
56023819400,Yamashita G.
10639240900,Matsubara E.
11043349200,Ashida M.
54782837300,Lübeck A.
8048702500,Mohamad G.
57207228809,Milani A.S.
13411176900,Gou Y.
57205595555,Peterson S.
9336961600,Stephens K.K.
16425686200,Hughes A.
57217471535,Purohit H.
56577741600,Sen U.
55807316700,Chatterjee S.
7102317656,Ganguly R.
57200514682,Yu L.
7003388995,Megaridis C.M.
16229559200,Banik J.A.
57207993531,Villa J.M.
56560118600,Ayoubi P.
57214608701,Roxanne Hiltz S.
55598006500,Imran M.
23668489900,Plotnick L.
15848894300,Power R.
57209871741,Turoff M.
35380198000,Sato Y.
57200723881,Yan D.
7401952672,Rodríguez E.
35556946600,Bourassa M.
7004590414,Chelton D.
43261827400,Thomas Farrar J.
55428435400,Perkovic-Martin D.
7004611313,Samelson R.
7004507225,Lemonnier D.
57193568214,Coelho F.
6506341914,Consalvi J.-L.
7005053199,Franca F.
55671352500,Galtier M.
22952048100,Nmira F.
6507447149,Pastusek P.
23012428800,Payette G.
56642521500,Shor R.
24780432200,Cayeux E.
55233755100,Aarsnes U.J.
7801636116,Menand S.
7101973402,Macpherson J.
35368447500,Gandikota R.
7801530241,Behounek M.
56689651300,Harmer R.
7005786977,Detournay E.
7801609389,Illerhaus R.
55922401500,Liu Y.
57191525048,Allender E.J.
41262329300,Orgel C.
57203758421,Almeida N.V.
57203801188,Cook J.
57203805526,Ende J.J.
57202763603,Kamps O.
56116155300,Mazrouei S.
57203801050,Slezak T.J.
57199854443,Soini A.-J.
56979909000,Kring D.A.
57205650285,Leavitt J.C.
56698926600,Lee D.S.
55627591500,King M.
57205652485,Evans W.
57193683516,Rice W.
57202192401,Kim K.M.
57203191415,Russell B.D.
57203142381,Emerson P.
57204916397,Duffy C.
57204916190,Prugue C.
57204910117,Glew R.
57198809206,Smith T.
57204925116,Howell C.
57204911023,Choi G.
55303499100,Bowen L.
56577817900,Wilcox E.
57189623841,Shrager A.
7003678761,Frecker M.I.
6602997992,von Lockette P.
7202539045,Simpson T.W.
55710750200,Temple K.
6508087756,Chalfant T.
57207110219,Ernst D.
57214580514,Kahn C.
57204110218,McGhin R.F.
56549581200,Hotchkiss R.H.
55259726700,Jensen J.L.
55256673100,Holt E.A.
57202609763,Sowards J.B.
6508265156,Heath Ogden T.
56433927200,West R.E.
7404022739,Cox J.J.
7003352704,Tikare V.
7102280128,Kurata M.
34976725300,Haut T.
6602423274,Wingate B.A.
57198044407,Huang X.
55736791400,Wang X.
7601492574,Wang Y.
57203572325,Zhu Y.
57201742316,Feeman S.M.
56463982900,Clavijo C.E.
55764401200,Stevens K.
6602549459,Chahal J.S.
6602123531,Ghorpade S.R.
57193089338,Frank I.W.
57201086222,Desrochers C.
26634282400,Prinz G.S.
57204595191,Shah D.
57204607180,Patel D.I.
56226072000,Roychowdhury T.
7003631423,Rayner G.B.
57204596520,O’Toole N.
7103236401,Baer D.R.
57195264521,Loiseau J.
57204829124,Lim H.
35239803700,Bergen B.K.
37086141200,Moss N.D.
8329346700,Alin F.
55369699900,Ni Q.
57204830739,Hastings A.
57204825465,Jensen S.
7006372151,Hutchings B.
57203192064,Davis B.R.
57203188827,Ford H.
55619678900,Safdarnejad S.M.
57202852104,Barnwell N.V.
57202852946,Tryon J.E.
57202860730,Sadler A.L.
56701619800,Ding S.
8369472600,Das S.R.
57193322440,Brownlee B.J.
56376235200,Parate K.
57202237979,Davis T.M.
56702333100,Stromberg L.R.
7401994123,Chan E.K.L.
35336731800,Katz J.
23388379100,Claussen J.C.
57204695840,Larmore G.
57204695450,Perrinsy E.
56490084100,Boyce P.
57204693186,Harrisony W.K.
57188711588,Henrie A.
57200118672,Codling J.R.
57164754700,Gneiting S.
57200117120,Christensen J.B.
57200121629,Burdette M.J.
55523036500,Burgett J.M.
56287595000,Perrenoud A.
56426567600,Schinn S.-M.
57200181918,Long E.A.
16197655400,Hess B.C.
56703039000,Loney D.A.
39362193900,Pevey K.C.
57197749025,McAlpin J.T.
57201022887,Nelsen B.W.
57217564448,Hargis B.H.
57213462935,Peterson J.R.
57205507684,Perego A.
57205503531,Shelley M.
57194047397,Olsen C.R.
57205500882,Perez L.D.
57205505883,Hogg H.L.
57212277009,Watt R.K.
35587077000,Colton J.S.
57190849274,Jiang Z.
55235047300,Poornejad N.
56515354700,Momtahan N.
57194105863,Salehi A.S.M.
56921113900,Scott D.R.
57044630300,Fronk C.A.
7005654753,Roeder B.L.
56701050600,Reynolds P.R.
57203184524,Cramer J.
57201465968,Adams D.
56248395300,Brown T.
57203180153,Misha R.
